title	year	authors	venue	url	thumbnail	code_url	highlight	award
Seeing the Unseen: Visual Common Sense for Semantic Placement	2024	"Ram Ramrakhya, Aniruddha Kembhavi, Dhruv Batra, Zsolt Kira, Kuo-Hao Zeng, Luca Weihs"	CVPR	https://ram81.github.io/projects/seeing-unseen.html	seeing-the-unseen.png	https://github.com/Ram81/seeing-unseen	1	
Imitating Shortest Paths in Simulation Enables Effective Navigation and Manipulation in the Real World	2024	"Kiana Ehsani*, Tanmay Gupta*, Rose Hendrix*, Jordi Salvador*, Luca Weihs*, Kuo-Hao Zeng*, Kunal Pratap Singh, Yejin Kim, Winson Han, Alvaro Herrasti, Ranjay Krishna, Dustin Schwenk, Eli VanderBilt, Aniruddha Kembhavi"	CVPR	https://spoc-robot.github.io/	spoc.jpg	https://github.com/allenai/spoc-robot-training	1	
Promptable behaviors: Personalizing multi-objective rewards from human preferences	2024	"Minyoung Hwang, Luca Weihs, Chanwoo Park, Kimin Lee, Aniruddha Kembhavi, Kiana Ehsani"	CVPR	https://promptable-behaviors.github.io/	promptable-behaviors.png	https://github.com/allenai/promptable-behaviors	1	
Holodeck: Language guided generation of 3d embodied ai environments	2024	"Yue Yang*, Fan-Yun Sun*, Luca Weihs*, Eli VanderBilt, Alvaro Herrasti, Winson Han, Jiajun Wu, Nick Haber, Ranjay Krishna, Lingjie Liu, Chris Callison-Burch, Mark Yatskar, Aniruddha Kembhavi, Christopher Clark"	CVPR	https://yueyang1996.github.io/holodeck/	"<iframe src=""https://giphy.com/embed/cLlCYIx24l2mumLdKp"" width=""100%"" frameBorder=""0"" class=""giphy-embed"" allowFullScreen></iframe>"	https://github.com/allenai/Holodeck	1	
Universal Visual Decomposer: Long-Horizon Manipulation Made Easy	2024	"Zichen Zhang, Yunshuang Li, Osbert Bastani, Abhishek Gupta, Dinesh Jayaraman, Yecheng Jason Ma, Luca Weihs"	ICRA	https://zcczhang.github.io/UVD/	uvd.png	https://github.com/zcczhang/UVD/	1	ICRA'24 Best Paper Award Finalist (Robot Vision)
Objaverse: A universe of annotated 3d objects	2023	"Matt Deitke, Dustin Schwenk, Jordi Salvador, Luca Weihs, Oscar Michel, Eli VanderBilt, Ludwig Schmidt, Kiana Ehsani, Aniruddha Kembhavi, Ali Farhadi"	CVPR	https://objaverse.allenai.org/objaverse-1.0	objaverse.png	https://github.com/allenai/objaverse-xl	1	
ProcTHOR: Large-Scale Embodied AI Using Procedural Generation	2022	"Matt Deitke, Eli VanderBilt, Alvaro Herrasti, Luca Weihs, Kiana Ehsani, Jordi Salvador, Winson Han, Eric Kolve, Aniruddha Kembhavi, Roozbeh Mottaghi"	NeurIPS	https://procthor.allenai.org/	procthor.png	https://github.com/allenai/procthor	1	Outstanding Paper Award @ NeurIPS'22
Benchmarking progress to infant-level physical reasoning in AI	2022	"Luca Weihs, Amanda Yuile, Renee Baillargeon, Cynthia Fisher, Gary Marcus, Roozbeh Mottaghi, Aniruddha Kembhavi"	TMLR	https://allenai.org/project/inflevel/home	inflevel.png		1	
Learning Generalizable Visual Representations via Interactive Gameplay	2021	"Luca Weihs, Aniruddha Kembhavi, Kiana Ehsani, Sarah M. Pratt, Winson Han, Alvaro Herrasti, Eric Kolve, Dustin Schwenk, Roozbeh Mottaghi, Ali Farhadi"	ICLR	https://prior.allenai.org/projects/cache	cache.png		1	
Towards Disturbance-Free Visual Mobile Manipulation	2021	"Tianwei Ni, Kiana Ehsani, Luca Weihs*, Jordi Salvador*"	arXiv	https://arxiv.org/pdf/2112.12612.pdf	disturb-free.gif	https://sites.google.com/view/disturb-free	0	
"The Introspective Agent: Interdependence of Strategy, Physiology, and Sensing for Embodied Agents"	2022	"Sarah Pratt, Luca Weihs, Ali Farhadi"	arXiv	https://arxiv.org/pdf/2201.00411.pdf	introspective.png		0	
Bridging the Imitation Gap by Adaptive Insubordination	2021	"Luca Weihs*, Unnat Jain*, Iou-Jen Liu, Jordi Salvador, Svetlana Lazebnik, Aniruddha Kembhavi, Alexander Schwing"	NeurIPS	https://openreview.net/forum?id=Wlx0DqiUTD_	advisor.jpg	https://github.com/allenai/advisor	0	
Simple but Effective: CLIP Embeddings for Embodied AI	2021	"Apoorv Khandelwal*, Luca Weihs*, Roozbeh Mottaghi, Aniruddha Kembhavi"	arXiv	https://arxiv.org/abs/2111.09888	embclip_teaser.png		0	
Visual Room Rearrangement	2021	"Luca Weihs, Matt Deitke, Aniruddha Kembhavi, Roozbeh Mottaghi"	CVPR	https://ai2thor.allenai.org/rearrangement/	rearrangement.jpg	https://github.com/allenai/ai2thor-rearrangement	0	
Learning Generalizable Visual Representations via Interactive Gameplay	2021	"Luca Weihs, Aniruddha Kembhavi, Kiana Ehsani, Sarah M Pratt, Winson Han, Alvaro Herrasti, Eric Kolve, Dustin Schwenk, Roozbeh Mottaghi, Ali Farhadi"	ICLR	https://openreview.net/pdf?id=UuchYL8wSZo	cache.jpg		0	
AllenAct: A Framework for Embodied AI Research	2020	"Luca Weihs, Jordi Salvador, Klemen Kotar, Unnat Jain, Kuo-Hao Zeng, Roozbeh Mottaghi, Aniruddha Kembhavi"	arXiv	https://allenact.org/	allenact.png	https://github.com/allenai/allenact	1	
A Cordial Sync: Going Beyond Marginal Policies For Multi-Agent Embodied Tasks	2020	"Unnat Jain*, Luca Weihs*, Eric Kolve, Ali Farhadi, Svetlana Lazebnik, Aniruddha Kembhavi, Alexander Schwing"	ECCV	https://arxiv.org/abs/2007.04979	cordialsync.gif	https://github.com/allenai/cordial-sync	0	
Two Body Problem: Collaborative Visual Task Completion	2019	"Unnat Jain*, Luca Weihs*, Eric Kolve, Mohammad Rastegari, Svetlana Lazebnik, Ali Farhadi, Alexander Schwing, Aniruddha Kembhavi"	CVPR	http://openaccess.thecvf.com/content_CVPR_2019/papers/Jain_Two_Body_Problem_Collaborative_Visual_Task_Completion_CVPR_2019_paper.pdf	tbone.jpg	https://github.com/allenai/cordial-sync	0	
Half-trek criterion for identifiability of latent variable models	2022	"Rina Foygel Barber, Mathias Drton, Nils Sturma, Luca Weihs"	Annals of Statistics	https://projecteuclid.org/journals/annals-of-statistics/volume-50/issue-6/Half-trek-criterion-for-identifiability-of-latent-variable-models/10.1214/22-AOS2221.pdf	lfhtc.png	https://github.com/Lucaweihs/SEMID	1	
Symmetric Rank Covariances: a Generalised Framework for Nonparametric Measures of Dependence	2018	"Luca Weihs, Mathias Drton, Nicolai Meinshausen"	Biometrika	https://academic.oup.com/biomet/article-abstract/105/3/547/5038475	src.jpg	https://github.com/Lucaweihs/SymRC	1	
Nested Covariance Determinants and Restricted Trek Separation in Gaussian Graphical Models	2018	"Mathias Drton, Elina Robeva, Luca Weihs"	Bernoulli	https://arxiv.org/abs/1807.07561	nesteddets.jpg		0	
Learning to Predict Citation-Based Impact Measures	2017	"Luca Weihs, Oren Etzioni"	JCDL	http://ai2-website.s3.amazonaws.com/publications/JCDL2017.pdf	citepredict.jpg	https://github.com/Lucaweihs/impact-prediction	0	
Determinantal Generalizations of Instrumental Variables	2017	"Luca Weihs, Bill Robinson, Emilie Dufresne, Jennifer Kenkel, Kaie Kubjas, Reginald L. McGee II, Nhan Nguyen, Elina Robeva, Mathias Drton"	Journal of Causal Inference	https://arxiv.org/abs/1702.03884	detgen.png	https://github.com/Lucaweihs/SEMID	0	
Marginal likelihood and model selection for Gaussian latent tree and forest models	2017	"Mathias Drton, Shaowei Lin, Luca Weihs, Piotr Zwiernik"	Bernoulli	https://arxiv.org/abs/1412.8285	marginal-like.png	https://github.com/Lucaweihs/sBIC	0	
Large-Sample Theory for the Bergsma-Dassios Sign Covariance	2016	"Preetam Nandy*, Luca Weihs*, Mathias Drton"	the EJS	https://projecteuclid.org/euclid.ejs/1472498028	largesample.jpg	https://github.com/Lucaweihs/TauStar	0	
Generic Identifiability of Linear Structural Equation Models by Ancestor Decomposition	2016	"Mathias Drton, Luca Weihs"	the Scandinavian Journal of Statistics	https://arxiv.org/abs/1504.02992	ancestor.png	https://github.com/Lucaweihs/SEMID	0	
Efficient Computation of the Bergsma-Dassios Sign Covariance	2016	"Luca Weihs, Mathias Drton, Dennis Leung"	Computational Statistics	https://arxiv.org/abs/1504.00964	efficientcomputation.png	https://github.com/Lucaweihs/TauStar	0	